"url2013","url2014","name","code","CIK","sector"
"http://www.sec.gov/Archives/edgar/data/1024478/000130817913000330/0001308179-13-000330-index.htm","http://www.sec.gov/Archives/edgar/data/1024478/0001308179-14-000294-index.html","Rockwell Automation Inc.","ROK",1024478,"Industrials"
"http://www.sec.gov/Archives/edgar/data/1047122/0001047122-14-000064-index.html","http://www.sec.gov/Archives/edgar/data/1047122/0001193125-15-149763-index.html","Raytheon Co.","RTN",1047122,"Industrials"
"http://www.sec.gov/Archives/edgar/data/829224/0001206774-14-000304-index.html","http://www.sec.gov/Archives/edgar/data/829224/0001206774-15-000266-index.html","Starbucks Corp.","SBUX",829224,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/316709/0001193125-14-120594-index.html","http://www.sec.gov/Archives/edgar/data/316709/0001193125-15-108673-index.html","Charles Schwab Corporation","SCHW",316709,"Financials"
"http://www.sec.gov/Archives/edgar/data/1373835/0001193125-14-086204-index.html","http://www.sec.gov/Archives/edgar/data/1373835/0001193125-15-098689-index.html","Spectra Energy Corp.","SE",1373835,"Energy"
"http://www.sec.gov/Archives/edgar/data/1012100/0001193125-14-139454-index.html","http://www.sec.gov/Archives/edgar/data/1012100/0001193125-15-117069-index.html","Sealed Air Corp.(New)","SEE",1012100,"Materials"
"http://www.sec.gov/Archives/edgar/data/1000180/0001047469-14-004264-index.html","http://www.sec.gov/Archives/edgar/data/1000180/0001047469-15-003972-index.html","SanDisk Corporation","SNDK",1000180,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/92122/0000092122-14-000018-index.html","http://www.sec.gov/Archives/edgar/data/92122/0001193125-15-126256-index.html","Southern Co.","SO",92122,"Utilities"
"http://www.sec.gov/Archives/edgar/data/1063761/0001047469-14-003651-index.html","http://www.sec.gov/Archives/edgar/data/1063761/0001047469-15-003162-index.html","Simon Property Group Inc","SPG",1063761,"Financials"
"http://www.sec.gov/Archives/edgar/data/791519/0000791519-14-000049-index.html","http://www.sec.gov/Archives/edgar/data/791519/0001206774-15-001249-index.html","Staples Inc.","SPLS",791519,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1032208/0001193125-14-106712-index.html","http://www.sec.gov/Archives/edgar/data/1032208/0001193125-15-106479-index.html","Sempra Energy","SRE",1032208,"Utilities"
"http://www.sec.gov/Archives/edgar/data/93751/0001193125-14-129878-index.html","http://www.sec.gov/Archives/edgar/data/93751/0001193125-15-119968-index.html","State Street Corp.","STT",93751,"Financials"
"http://www.sec.gov/Archives/edgar/data/16918/000119312513258961/d542741ddef14a.htm","http://www.sec.gov/Archives/edgar/data/16918/0001193125-15-221633-index.html","Constellation Brands","STZ",16918,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/310764/0000310764-14-000058-index.html","http://www.sec.gov/Archives/edgar/data/310764/0000310764-15-000046-index.html","Stryker Corp.","SYK",310764,"Health Care"
"http://www.sec.gov/Archives/edgar/data/849399/000119312513351825/d581559ddef14a.htm","http://www.sec.gov/Archives/edgar/data/849399/000119312514332219/d752161ddef14a.htm","Symantec Corp.","SYMC",849399,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/350563/0001193125-14-094815-index.html","http://www.sec.gov/Archives/edgar/data/350563/0001193125-15-086520-index.html","TECO Energy","TE",350563,"Utilities"
"http://www.sec.gov/Archives/edgar/data/98246/0000098246-14-000122-index.html","http://www.sec.gov/Archives/edgar/data/98246/0000098246-15-000075-index.html","Tiffany & Co.","TIF",98246,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/97745/0001193125-14-134494-index.html","http://www.sec.gov/Archives/edgar/data/97745/0001193125-15-120732-index.html","Thermo Fisher Scientific","TMO",97745,"Health Care"
"http://www.sec.gov/Archives/edgar/data/1113169/0001113169-14-000010-index.html","http://www.sec.gov/Archives/edgar/data/1113169/0001113169-15-000012-index.html","T. Rowe Price Group","TROW",1113169,"Financials"
"http://www.sec.gov/Archives/edgar/data/86312/0001104659-14-027287-index.html","http://www.sec.gov/Archives/edgar/data/86312/0001104659-15-025716-index.html","The Travelers Companies Inc.","TRV",86312,"Financials"
"http://www.sec.gov/Archives/edgar/data/100493/000010049313000118/a2013yearend-proxystatement.htm","http://www.sec.gov/Archives/edgar/data/100493/0000100493-14-000252-index.html","Tyson Foods","TSN",100493,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/1105705/0001206774-14-001297-index.html","http://www.sec.gov/Archives/edgar/data/1105705/0001193125-15-146682-index.html","Time Warner Inc.","TWX",1105705,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/97476/0001206774-14-000704-index.html","http://www.sec.gov/Archives/edgar/data/97476/0001206774-15-000735-index.html","Texas Instruments","TXN",97476,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/100885/0001193125-14-125629-index.html","http://www.sec.gov/Archives/edgar/data/100885/0001193125-15-116154-index.html","Union Pacific","UNP",100885,"Industrials"
"http://www.sec.gov/Archives/edgar/data/1090727/0001047469-14-002525-index.html","http://www.sec.gov/Archives/edgar/data/1090727/0001206774-15-000965-index.html","United Parcel Service","UPS",1090727,"Industrials"
"http://www.sec.gov/Archives/edgar/data/36104/0001047469-14-001755-index.html","http://www.sec.gov/Archives/edgar/data/36104/0001047469-15-002061-index.html","U.S. Bancorp","USB",36104,"Financials"
"http://www.sec.gov/Archives/edgar/data/101829/0001193125-14-100280-index.html","http://www.sec.gov/Archives/edgar/data/101829/0000930413-15-001219-index.html","United Technologies","UTX",101829,"Industrials"
"http://www.sec.gov/Archives/edgar/data/1339947/0001193125-14-020497-index.html","http://www.sec.gov/Archives/edgar/data/1339947/0001193125-15-018959-index.html","Viacom Inc.","VIAB",1339947,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1035002/0001035002-14-000012-index.html","http://www.sec.gov/Archives/edgar/data/1035002/0001035002-15-000015-index.html","Valero Energy","VLO",1035002,"Energy"
"http://www.sec.gov/Archives/edgar/data/1396009/0001193125-14-120199-index.html","http://www.sec.gov/Archives/edgar/data/1396009/0001193125-15-108400-index.html","Vulcan Materials","VMC",1396009,"Materials"
"http://www.sec.gov/Archives/edgar/data/899689/0001047469-14-003720-index.html","http://www.sec.gov/Archives/edgar/data/899689/0001047469-15-003360-index.html","Vornado Realty Trust","VNO",899689,"Financials"
"http://www.sec.gov/Archives/edgar/data/1014473/0001014473-14-000018-index.html","http://www.sec.gov/Archives/edgar/data/1014473/0001014473-15-000039-index.html","Verisign Inc.","VRSN",1014473,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/1000697/0001193125-14-130837-index.html","http://www.sec.gov/Archives/edgar/data/1000697/0001193125-15-115225-index.html","Waters Corporation","WAT",1000697,"Health Care"
"http://www.sec.gov/Archives/edgar/data/865436/0001206774-14-000090-index.html","http://edgar.sec.gov/Archives/edgar/data/865436/000120677415002458/0001206774-15-002458-index.htm","Whole Foods Market","WFM",865436,"Consumer Staples"
"http://www.sec.gov/Archives/edgar/data/106640/0000106640-14-000013-index.html","http://www.sec.gov/Archives/edgar/data/106640/0000106640-15-000020-index.html","Whirlpool Corp.","WHR",106640,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/823768/0001193125-14-117620-index.html","http://www.sec.gov/Archives/edgar/data/823768/0001193125-15-106164-index.html","Waste Management Inc.","WM",823768,"Industrials"
"http://www.sec.gov/Archives/edgar/data/1159297/000119312514115807/0001193125-14-115807-index.htm","","Westrock Co","WRK",1159297,"Materials"
"http://www.sec.gov/Archives/edgar/data/1365135/0001206774-14-001119-index.html","http://www.sec.gov/Archives/edgar/data/1365135/0001206774-15-001111-index.html","Western Union Co","WU",1365135,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/106535/0001193125-14-065372-index.html","http://www.sec.gov/Archives/edgar/data/106535/0001193125-15-115939-index.html","Weyerhaeuser Corp.","WY",106535,"Financials"
"http://www.sec.gov/Archives/edgar/data/1361658/0001047469-14-003429-index.html","http://www.sec.gov/Archives/edgar/data/1361658/0001047469-15-003132-index.html","Wyndham Worldwide","WYN",1361658,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/72903/0001193125-14-133592-index.html","http://www.sec.gov/Archives/edgar/data/72903/0001193125-15-120106-index.html","Xcel Energy Inc","XEL",72903,"Utilities"
"http://www.sec.gov/Archives/edgar/data/875159/0000875159-14-000022-index.html","http://www.sec.gov/Archives/edgar/data/875159/0000875159-15-000021-index.html","XL Capital","XL",875159,"Financials"
"http://www.sec.gov/Archives/edgar/data/743988/000074398813000022/xlnx2013def14a.htm","http://www.sec.gov/Archives/edgar/data/743988/0000743988-15-000028-index.html","Xilinx Inc","XLNX",743988,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/34088/0001193125-14-139818-index.html","http://www.sec.gov/Archives/edgar/data/34088/0001193125-15-128602-index.html","Exxon Mobil Corp.","XOM",34088,"Energy"
"http://www.sec.gov/Archives/edgar/data/108772/0001206774-14-001155-index.html","http://www.sec.gov/Archives/edgar/data/108772/0001145443-15-000520-index.html","Xerox Corp.","XRX",108772,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/1011006/0001193125-14-172132-index.html","http://www.sec.gov/Archives/edgar/data/1011006/0001193125-15-156926-index.html","Yahoo Inc.","YHOO",1011006,"Information Technology"
"http://www.sec.gov/Archives/edgar/data/1041061/0001308179-14-000078-index.html","http://www.sec.gov/Archives/edgar/data/1041061/0001047469-15-002523-index.html","Yum! Brands Inc","YUM",1041061,"Consumer Discretionary"
"http://www.sec.gov/Archives/edgar/data/1136869/0001193125-14-112467-index.html","http://www.sec.gov/Archives/edgar/data/1136869/0001193125-15-101789-index.html","Zimmer Biomet Holdings","ZBH",1136869,"Health Care"
"http://www.sec.gov/Archives/edgar/data/109380/0000109380-14-000060-index.html","http://www.sec.gov/Archives/edgar/data/109380/0000109380-15-000086-index.html","Zions Bancorp","ZION",109380,"Financials"
